2165605,2024-10-04,Round 500,Denver Nuggets,103,Boston Celtics,107,https://r2.thesportsdb.com/images/media/event/poster/w1bvut1733080875.jpg,https://r2.thesportsdb.com/images/media/event/thumb/mgi73x1728329333.jpg
2165451,2024-10-05,Round 500,Utah Jazz,116,New Zealand Breakers,87,https://r2.thesportsdb.com/images/media/event/poster/e2eamh1733080876.jpg,https://r2.thesportsdb.com/images/media/event/thumb/471f751728329335.jpg
2165606,2024-10-05,Round 500,Los Angeles Lakers,107,Minnesota Timberwolves,124,https://r2.thesportsdb.com/images/media/event/poster/6d8wpf1733080878.jpg,https://r2.thesportsdb.com/images/media/event/thumb/yihjvy1728329336.jpg
2165607,2024-10-05,Round 500,Los Angeles Clippers,90,Golden State Warriors,91,https://r2.thesportsdb.com/images/media/event/poster/jjpdhg1733080879.jpg,https://r2.thesportsdb.com/images/media/event/thumb/dgtbbp1728329339.jpg
2165608,2024-10-06,Round 500,Boston Celtics,130,Denver Nuggets,104,https://r2.thesportsdb.com/images/media/event/poster/az43pj1733080880.jpg,https://r2.thesportsdb.com/images/media/event/thumb/1kst1u1728329341.jpg
2165609,2024-10-06,Round 500,Charlotte Hornets,109,New York Knicks,111,https://r2.thesportsdb.com/images/media/event/poster/wxil6q1733080881.jpg,https://r2.thesportsdb.com/images/media/event/thumb/ezgurc1728329343.jpg
2165610,2024-10-06,Round 500,Toronto Raptors,125,Washington Wizards,98,https://r2.thesportsdb.com/images/media/event/poster/4wei0x1733080883.jpg,https://r2.thesportsdb.com/images/media/event/thumb/4e6e0x1728329345.jpg
2165611,2024-10-07,Round 500,Detroit Pistons,120,Milwaukee Bucks,87,https://r2.thesportsdb.com/images/media/event/poster/tih2q41733080884.jpg,https://r2.thesportsdb.com/images/media/event/thumb/oxloi41728329347.jpg
2165612,2024-10-07,Round 500,Los Angeles Lakers,114,Phoenix Suns,118,https://r2.thesportsdb.com/images/media/event/poster/zxhlr81733080886.jpg,https://r2.thesportsdb.com/images/media/event/thumb/zz66oc1728329349.jpg
2165613,2024-10-07,Round 500,New Orleans Pelicans,106,Orlando Magic,104,https://r2.thesportsdb.com/images/media/event/poster/5scmdh1733080888.jpg,https://r2.thesportsdb.com/images/media/event/thumb/k7gd4w1728329351.jpg
2165460,2024-10-07,Round 500,Philadelphia 76ers,84,New Zealand Breakers,139,https://r2.thesportsdb.com/images/media/event/poster/w898rb1733080890.jpg,https://r2.thesportsdb.com/images/media/event/thumb/nvbirp1728329352.jpg
2165615,2024-10-08,Round 500,San Antonio Spurs,107,Oklahoma City Thunder,112,https://r2.thesportsdb.com/images/media/event/poster/munc0a1733080893.jpg,https://r2.thesportsdb.com/images/media/event/thumb/b12gjq1728329356.jpg
2165614,2024-10-08,Round 500,Dallas Mavericks,116,Memphis Grizzlies,121,https://r2.thesportsdb.com/images/media/event/poster/m26qy41733080892.jpg,https://r2.thesportsdb.com/images/media/event/thumb/56k2i71728329354.jpg
2165616,2024-10-08,Round 500,Utah Jazz,122,Houston Rockets,113,https://r2.thesportsdb.com/images/media/event/poster/f0i8m91733080894.jpg,https://r2.thesportsdb.com/images/media/event/thumb/hejoix1728329359.jpg
2165619,2024-10-08,Round 500,Detroit Pistons,97,Phoenix Suns,105,https://r2.thesportsdb.com/images/media/event/poster/zg0k6l1733080899.jpg,https://r2.thesportsdb.com/images/media/event/thumb/m0bwif1728329364.jpg
2165617,2024-10-08,Round 500,Charlotte Hornets,111,Miami Heat,108,https://r2.thesportsdb.com/images/media/event/poster/zqf9cx1733080898.jpg,https://r2.thesportsdb.com/images/media/event/thumb/8ed5xc1728329363.jpg
2165618,2024-10-08,Round 500,Cleveland Cavaliers,112,Chicago Bulls,116,https://r2.thesportsdb.com/images/media/event/poster/hn1pyz1733080896.jpg,https://r2.thesportsdb.com/images/media/event/thumb/8qpv571728329360.jpg
2165620,2024-10-08,Round 500,Atlanta Hawks,131,Indiana Pacers,130,https://r2.thesportsdb.com/images/media/event/poster/de02vg1733080899.jpg,https://r2.thesportsdb.com/images/media/event/thumb/oezn7c1728329366.jpg
2165621,2024-10-09,Round 500,Los Angeles Clippers,115,Brooklyn Nets,106,https://r2.thesportsdb.com/images/media/event/poster/x3tr6e1733080900.jpg,https://r2.thesportsdb.com/images/media/event/thumb/t6t6im1728329367.jpg
2165622,2024-10-09,Round 500,New York Knicks,117,Washington Wizards,94,https://r2.thesportsdb.com/images/media/event/poster/t1t6oe1733080901.jpg,https://r2.thesportsdb.com/images/media/event/thumb/2q5wdp1728329369.jpg
2165624,2024-10-10,Round 500,Oklahoma City Thunder,113,Houston Rockets,122,https://r2.thesportsdb.com/images/media/event/poster/82tq3c1733080904.jpg,https://r2.thesportsdb.com/images/media/event/thumb/af4xgr1728329372.jpg
2165623,2024-10-10,Round 500,San Antonio Spurs,107,Orlando Magic,97,https://r2.thesportsdb.com/images/media/event/poster/5gca2v1733080903.jpg,https://r2.thesportsdb.com/images/media/event/thumb/xatpyo1728329370.jpg
2165625,2024-10-10,Round 500,Sacramento Kings,112,Golden State Warriors,122,https://r2.thesportsdb.com/images/media/event/poster/t144qb1733080905.jpg,https://r2.thesportsdb.com/images/media/event/thumb/7kjwy81728329373.jpg
2165626,2024-10-10,Round 500,Cleveland Cavaliers,117,Indiana Pacers,129,https://r2.thesportsdb.com/images/media/event/poster/c7lgzv1733080906.jpg,https://r2.thesportsdb.com/images/media/event/thumb/65hxyu1728329375.jpg
2165478,2024-10-11,Round 500,Oklahoma City Thunder,117,New Zealand Breakers,89,https://r2.thesportsdb.com/images/media/event/poster/gtf8bf1733080907.jpg,https://r2.thesportsdb.com/images/media/event/thumb/s4kpde1728329378.jpg
2165630,2024-10-11,Round 500,Milwaukee Bucks,102,Los Angeles Lakers,107,https://r2.thesportsdb.com/images/media/event/poster/hs6v2z1733080910.jpg,https://r2.thesportsdb.com/images/media/event/thumb/m5eth91728329383.jpg
2165629,2024-10-11,Round 500,Memphis Grizzlies,94,Charlotte Hornets,119,https://r2.thesportsdb.com/images/media/event/poster/nvwa081733080908.jpg,https://r2.thesportsdb.com/images/media/event/thumb/jl85a81728329379.jpg
2165628,2024-10-11,Round 500,Dallas Mavericks,102,Utah Jazz,107,https://r2.thesportsdb.com/images/media/event/poster/0gsdvk1733080909.jpg,https://r2.thesportsdb.com/images/media/event/thumb/t9tgbt1728329381.jpg
2165631,2024-10-11,Round 500,Washington Wizards,113,Toronto Raptors,95,https://r2.thesportsdb.com/images/media/event/poster/r5ez9n1733080911.jpg,https://r2.thesportsdb.com/images/media/event/thumb/6ecbzq1728329385.jpg
2165632,2024-10-11,Round 500,Orlando Magic,,New Orleans Pelicans,,https://r2.thesportsdb.com/images/media/event/poster/7zxaeb1733080913.jpg,https://r2.thesportsdb.com/images/media/event/thumb/4fxhk91728329389.jpg
2165633,2024-10-11,Round 500,Minnesota Timberwolves,121,Philadelphia 76ers,111,https://r2.thesportsdb.com/images/media/event/poster/vqr49s1733080912.jpg,https://r2.thesportsdb.com/images/media/event/thumb/ujs2jk1728329387.jpg
2165635,2024-10-12,Round 500,Phoenix Suns,91,Detroit Pistons,109,https://r2.thesportsdb.com/images/media/event/poster/rbmjx01733080914.jpg,https://r2.thesportsdb.com/images/media/event/thumb/7v3dro1728329391.jpg
2165634,2024-10-12,Round 500,Golden State Warriors,109,Sacramento Kings,106,https://r2.thesportsdb.com/images/media/event/poster/ybi7jx1733080915.jpg,https://r2.thesportsdb.com/images/media/event/thumb/59ez5n1728329394.jpg
2165636,2024-10-12,Round 500,Los Angeles Clippers,101,Portland Trail Blazers,99,https://r2.thesportsdb.com/images/media/event/poster/th28yg1733080916.jpg,https://r2.thesportsdb.com/images/media/event/thumb/1ik0py1728329396.jpg
2165639,2024-10-13,Round 500,San Antonio Spurs,126,Utah Jazz,120,https://r2.thesportsdb.com/images/media/event/poster/zurj0x1733080918.jpg,https://r2.thesportsdb.com/images/media/event/thumb/pnm7l51728329397.jpg
2165637,2024-10-13,Round 500,Boston Celtics,139,Philadelphia 76ers,89,https://r2.thesportsdb.com/images/media/event/poster/sc5f2s1733080918.jpg,https://r2.thesportsdb.com/images/media/event/thumb/mjmhf61728329401.jpg
2165638,2024-10-13,Round 500,Chicago Bulls,121,Memphis Grizzlies,124,https://r2.thesportsdb.com/images/media/event/poster/6lzyde1733080917.jpg,https://r2.thesportsdb.com/images/media/event/thumb/notz6z1728329399.jpg
2165640,2024-10-13,Round 500,Miami Heat,101,New Orleans Pelicans,99,https://r2.thesportsdb.com/images/media/event/poster/mzg3dj1733080919.jpg,https://r2.thesportsdb.com/images/media/event/thumb/1mao0z1728329403.jpg
2165642,2024-10-13,Round 500,Sacramento Kings,85,Portland Trail Blazers,105,https://r2.thesportsdb.com/images/media/event/poster/sxkveh1733080921.jpg,https://r2.thesportsdb.com/images/media/event/thumb/eh4f4z1728329404.jpg
2165641,2024-10-13,Round 500,New York Knicks,115,Minnesota Timberwolves,110,https://r2.thesportsdb.com/images/media/event/poster/lrpwik1733080922.jpg,https://r2.thesportsdb.com/images/media/event/thumb/hs57ys1728329406.jpg
2165643,2024-10-13,Round 500,Boston Celtics,115,Toronto Raptors,111,https://r2.thesportsdb.com/images/media/event/poster/j78c901733080923.jpg,https://r2.thesportsdb.com/images/media/event/thumb/si18w21728329407.jpg
2165645,2024-10-14,Round 500,Golden State Warriors,111,Detroit Pistons,93,https://r2.thesportsdb.com/images/media/event/poster/ivyez51733080925.jpg,https://r2.thesportsdb.com/images/media/event/thumb/rxay6v1728329410.jpg
2165644,2024-10-14,Round 500,Denver Nuggets,114,Phoenix Suns,118,https://r2.thesportsdb.com/images/media/event/poster/gpx3g41733080925.jpg,https://r2.thesportsdb.com/images/media/event/thumb/ccosmc1728329409.jpg
2165646,2024-10-14,Round 500,Indiana Pacers,116,Memphis Grizzlies,120,https://r2.thesportsdb.com/images/media/event/poster/lygb7o1733080927.jpg,https://r2.thesportsdb.com/images/media/event/thumb/ienvl71728329412.jpg
2165648,2024-10-14,Round 500,Brooklyn Nets,131,Washington Wizards,92,https://r2.thesportsdb.com/images/media/event/poster/uz3kna1733080929.jpg,https://r2.thesportsdb.com/images/media/event/thumb/1s0qdr1728329416.jpg
2165647,2024-10-14,Round 500,Atlanta Hawks,89,Philadelphia 76ers,104,https://r2.thesportsdb.com/images/media/event/poster/9n7lsd1733080927.jpg,https://r2.thesportsdb.com/images/media/event/thumb/f4pdtx1728329415.jpg
2165649,2024-10-15,Round 500,Milwaukee Bucks,111,Chicago Bulls,107,https://r2.thesportsdb.com/images/media/event/poster/u2h6t11733080930.jpg,https://r2.thesportsdb.com/images/media/event/thumb/wh0yed1728329418.jpg
2165650,2024-10-15,Round 500,Los Angeles Clippers,110,Dallas Mavericks,96,https://r2.thesportsdb.com/images/media/event/poster/iqnfjc1733080931.jpg,https://r2.thesportsdb.com/images/media/event/thumb/1oiyuk1728329420.jpg
2165651,2024-10-15,Round 500,Toronto Raptors,119,Boston Celtics,118,https://r2.thesportsdb.com/images/media/event/poster/3xrt8q1733080932.jpg,https://r2.thesportsdb.com/images/media/event/thumb/uemo931728329422.jpg
2165652,2024-10-15,Round 500,New York Knicks,111,Charlotte Hornets,105,https://r2.thesportsdb.com/images/media/event/poster/viszg31733080934.jpg,https://r2.thesportsdb.com/images/media/event/thumb/svw3xt1728329423.jpg
2165653,2024-10-15,Round 500,Miami Heat,120,San Antonio Spurs,117,https://r2.thesportsdb.com/images/media/event/poster/9f8vrm1733080934.jpg,https://r2.thesportsdb.com/images/media/event/thumb/giihdn1728329425.jpg
2165654,2024-10-16,Round 500,Houston Rockets,118,New Orleans Pelicans,98,https://r2.thesportsdb.com/images/media/event/poster/92ekwp1733080936.jpg,https://r2.thesportsdb.com/images/media/event/thumb/seatyn1728329426.jpg
2165655,2024-10-16,Round 500,Denver Nuggets,94,Oklahoma City Thunder,124,https://r2.thesportsdb.com/images/media/event/poster/bahudt1733080938.jpg,https://r2.thesportsdb.com/images/media/event/thumb/hzk3jq1728329429.jpg
2165656,2024-10-16,Round 500,Utah Jazz,117,Sacramento Kings,114,https://r2.thesportsdb.com/images/media/event/poster/xtx8bw1733080937.jpg,https://r2.thesportsdb.com/images/media/event/thumb/4d4jl11728329428.jpg
2165657,2024-10-16,Round 500,Los Angeles Lakers,97,Golden State Warriors,111,https://r2.thesportsdb.com/images/media/event/poster/3kv38w1733080939.jpg,https://r2.thesportsdb.com/images/media/event/thumb/cz3vu61728329431.jpg
2165658,2024-10-16,Round 500,Detroit Pistons,108,Cleveland Cavaliers,92,https://r2.thesportsdb.com/images/media/event/poster/2wueq31733080940.jpg,https://r2.thesportsdb.com/images/media/event/thumb/bn6a1m1728329433.jpg
2165659,2024-10-16,Round 500,Philadelphia 76ers,117,Brooklyn Nets,95,https://r2.thesportsdb.com/images/media/event/poster/knkz6m1733080941.jpg,https://r2.thesportsdb.com/images/media/event/thumb/0ebgst1728329434.jpg
2165627,2024-10-16,Round 500,Miami Heat,120,Atlanta Hawks,111,https://r2.thesportsdb.com/images/media/event/poster/87f51y1733080943.jpg,https://r2.thesportsdb.com/images/media/event/thumb/gvp0881728329377.jpg
2165660,2024-10-17,Round 500,Chicago Bulls,125,Minnesota Timberwolves,123,https://r2.thesportsdb.com/images/media/event/poster/onioqt1733080944.jpg,https://r2.thesportsdb.com/images/media/event/thumb/8c25t91728329436.jpg
2165509,2024-10-17,Round 500,Portland Trail Blazers,111,Ulm,100,https://r2.thesportsdb.com/images/media/event/poster/xtep4d1733080945.jpg,https://r2.thesportsdb.com/images/media/event/thumb/zy77th1728329437.jpg
2165661,2024-10-17,Round 500,Indiana Pacers,121,Charlotte Hornets,116,https://r2.thesportsdb.com/images/media/event/poster/bvp12v1733080946.jpg,https://r2.thesportsdb.com/images/media/event/thumb/365hax1728329439.jpg
2165662,2024-10-17,Round 500,Dallas Mavericks,109,Milwaukee Bucks,84,https://r2.thesportsdb.com/images/media/event/poster/rzym7r1733080947.jpg,https://r2.thesportsdb.com/images/media/event/thumb/bt5ale1728329440.jpg
2165664,2024-10-18,Round 500,Oklahoma City Thunder,104,Atlanta Hawks,99,https://r2.thesportsdb.com/images/media/event/poster/18ad3w1733080949.jpg,https://r2.thesportsdb.com/images/media/event/thumb/b1ev3a1728329443.jpg
2165672,2024-10-18,Round 500,Minnesota Timberwolves,126,Denver Nuggets,132,https://r2.thesportsdb.com/images/media/event/poster/08rbpj1733080947.jpg,https://r2.thesportsdb.com/images/media/event/thumb/8g2ind1728329453.jpg
2165663,2024-10-18,Round 500,Houston Rockets,129,San Antonio Spurs,107,https://r2.thesportsdb.com/images/media/event/poster/smc1621733080950.jpg,https://r2.thesportsdb.com/images/media/event/thumb/ix3b971728329445.jpg
2165665,2024-10-18,Round 500,Phoenix Suns,122,Los Angeles Lakers,128,https://r2.thesportsdb.com/images/media/event/poster/6epvc71733080952.jpg,https://r2.thesportsdb.com/images/media/event/thumb/jw1mke1728329446.jpg
2165666,2024-10-18,Round 500,Los Angeles Clippers,113,Sacramento Kings,91,https://r2.thesportsdb.com/images/media/event/poster/knq7711733080953.jpg,https://r2.thesportsdb.com/images/media/event/thumb/14fioz1728329448.jpg
2165667,2024-10-18,Round 500,Orlando Magic,114,Philadelphia 76ers,99,https://r2.thesportsdb.com/images/media/event/poster/96pwhl1733080957.jpg,https://r2.thesportsdb.com/images/media/event/thumb/yhgwk51728329451.jpg
2165668,2024-10-18,Round 500,Washington Wizards,118,New York Knicks,117,https://r2.thesportsdb.com/images/media/event/poster/7nfgxj1733080955.jpg,https://r2.thesportsdb.com/images/media/event/thumb/02xo391728329449.jpg
2165669,2024-10-18,Round 500,Brooklyn Nets,112,Toronto Raptors,116,https://r2.thesportsdb.com/images/media/event/poster/fz79q71733080958.jpg,https://r2.thesportsdb.com/images/media/event/thumb/beb1tz1728329452.jpg
2165670,2024-10-19,Round 500,Chicago Bulls,139,Cleveland Cavaliers,137,https://r2.thesportsdb.com/images/media/event/poster/s3gczi1733080961.jpg,https://r2.thesportsdb.com/images/media/event/thumb/69olve1728329456.jpg
2165671,2024-10-19,Round 500,Memphis Grizzlies,109,Miami Heat,114,https://r2.thesportsdb.com/images/media/event/poster/c765it1733080959.jpg,https://r2.thesportsdb.com/images/media/event/thumb/ljwpsq1728329455.jpg
2165673,2024-10-19,Round 500,Portland Trail Blazers,124,Utah Jazz,86,https://r2.thesportsdb.com/images/media/event/poster/9is7v81733080962.jpg,https://r2.thesportsdb.com/images/media/event/thumb/imrv8k1728329458.jpg
2165674,2024-10-19,Round 500,Golden State Warriors,132,Los Angeles Lakers,74,https://r2.thesportsdb.com/images/media/event/poster/efk0wu1733080963.jpg,https://r2.thesportsdb.com/images/media/event/thumb/q9p7n61728329459.jpg
2140067,2024-10-22,Round 0,Boston Celtics,132,New York Knicks,109,https://r2.thesportsdb.com/images/media/event/poster/rpewyo1733080964.jpg,https://r2.thesportsdb.com/images/media/event/thumb/xqxss21728121624.jpg
2140068,2024-10-23,Round 0,Los Angeles Lakers,110,Minnesota Timberwolves,103,https://r2.thesportsdb.com/images/media/event/poster/6fk3hh1733080964.jpg,https://r2.thesportsdb.com/images/media/event/thumb/kob5o91728121626.jpg
2140069,2024-10-23,Round 0,Detroit Pistons,109,Indiana Pacers,115,https://r2.thesportsdb.com/images/media/event/poster/yfkh9u1733080966.jpg,https://r2.thesportsdb.com/images/media/event/thumb/v9bl561728121627.jpg
2140070,2024-10-23,Round 0,Atlanta Hawks,120,Brooklyn Nets,116,https://r2.thesportsdb.com/images/media/event/poster/a8evas1733080967.jpg,https://r2.thesportsdb.com/images/media/event/thumb/txkmd61728121629.jpg
2140071,2024-10-23,Round 0,Miami Heat,97,Orlando Magic,116,https://r2.thesportsdb.com/images/media/event/poster/iyp1xv1733080968.jpg,https://r2.thesportsdb.com/images/media/event/thumb/lm3sel1728121630.jpg
2140072,2024-10-23,Round 0,Philadelphia 76ers,109,Milwaukee Bucks,124,https://r2.thesportsdb.com/images/media/event/poster/bdd9as1733080969.jpg,https://r2.thesportsdb.com/images/media/event/thumb/ykhzc41728121631.jpg
2140073,2024-10-23,Round 0,Toronto Raptors,106,Cleveland Cavaliers,136,https://r2.thesportsdb.com/images/media/event/poster/5npu711733080970.jpg,https://r2.thesportsdb.com/images/media/event/thumb/y2kt2u1728121633.jpg
2140074,2024-10-24,Round 0,Houston Rockets,105,Charlotte Hornets,110,https://r2.thesportsdb.com/images/media/event/poster/let83p1733080971.jpg,https://r2.thesportsdb.com/images/media/event/thumb/5swa0z1728121634.jpg
2140075,2024-10-24,Round 0,New Orleans Pelicans,123,Chicago Bulls,111,https://r2.thesportsdb.com/images/media/event/poster/wnk2v31733080972.jpg,https://r2.thesportsdb.com/images/media/event/thumb/jo27h41728121636.jpg
2140076,2024-10-24,Round 0,Utah Jazz,124,Memphis Grizzlies,126,https://r2.thesportsdb.com/images/media/event/poster/1f5xes1733080973.jpg,https://r2.thesportsdb.com/images/media/event/thumb/5tsjzi1728121637.jpg
2140078,2024-10-24,Round 0,Portland Trail Blazers,104,Golden State Warriors,140,https://r2.thesportsdb.com/images/media/event/poster/znuzc31733080975.jpg,https://r2.thesportsdb.com/images/media/event/thumb/od2e1c1728121640.jpg
2140077,2024-10-24,Round 0,Los Angeles Clippers,113,Phoenix Suns,116,https://r2.thesportsdb.com/images/media/event/poster/g7rbye1733080974.jpg,https://r2.thesportsdb.com/images/media/event/thumb/z5fni41728121638.jpg
2140079,2024-10-24,Round 0,Washington Wizards,102,Boston Celtics,122,https://r2.thesportsdb.com/images/media/event/poster/q0g81h1733080976.jpg,https://r2.thesportsdb.com/images/media/event/thumb/yvsxxl1728121641.jpg
2140080,2024-10-24,Round 0,Dallas Mavericks,120,San Antonio Spurs,109,https://r2.thesportsdb.com/images/media/event/poster/nuxy0i1733080977.jpg,https://r2.thesportsdb.com/images/media/event/thumb/i0dpmz1728121642.jpg
2140081,2024-10-25,Round 0,Denver Nuggets,87,Oklahoma City Thunder,102,https://r2.thesportsdb.com/images/media/event/poster/1x6clu1733080979.jpg,https://r2.thesportsdb.com/images/media/event/thumb/0qxm0l1728121646.jpg
2140082,2024-10-25,Round 0,Sacramento Kings,115,Minnesota Timberwolves,117,https://r2.thesportsdb.com/images/media/event/poster/g8ap981733080977.jpg,https://r2.thesportsdb.com/images/media/event/thumb/0kf37h1728121644.jpg
2140083,2024-10-25,Round 0,Orlando Magic,116,Brooklyn Nets,101,https://r2.thesportsdb.com/images/media/event/poster/ruottq1733080980.jpg,https://r2.thesportsdb.com/images/media/event/thumb/frxn511728121647.jpg
2140084,2024-10-25,Round 0,Toronto Raptors,115,Philadelphia 76ers,107,https://r2.thesportsdb.com/images/media/event/poster/no4aut1733080981.jpg,https://r2.thesportsdb.com/images/media/event/thumb/hmiwk81728121649.jpg
2140086,2024-10-25,Round 0,Atlanta Hawks,125,Charlotte Hornets,120,https://r2.thesportsdb.com/images/media/event/poster/b17k3x1733080982.jpg,https://r2.thesportsdb.com/images/media/event/thumb/tcb5xd1728121651.jpg
2140085,2024-10-25,Round 0,New York Knicks,123,Indiana Pacers,98,https://r2.thesportsdb.com/images/media/event/poster/r8o3ae1733080983.jpg,https://r2.thesportsdb.com/images/media/event/thumb/2sjb8h1728121652.jpg
2140087,2024-10-25,Round 0,Cleveland Cavaliers,113,Detroit Pistons,101,https://r2.thesportsdb.com/images/media/event/poster/9a3lsa1733080985.jpg,https://r2.thesportsdb.com/images/media/event/thumb/c8pzjm1728121654.jpg
2140088,2024-10-26,Round 0,Houston Rockets,128,Memphis Grizzlies,108,https://r2.thesportsdb.com/images/media/event/poster/bikd3w1733080986.jpg,https://r2.thesportsdb.com/images/media/event/thumb/v4us931728121656.jpg
2140089,2024-10-26,Round 0,Milwaukee Bucks,122,Chicago Bulls,133,https://r2.thesportsdb.com/images/media/event/poster/vfqzxb1733080988.jpg,https://r2.thesportsdb.com/images/media/event/thumb/jkjt5x1728121657.jpg
2140090,2024-10-26,Round 0,Utah Jazz,86,Golden State Warriors,127,https://r2.thesportsdb.com/images/media/event/poster/23r2gf1733080988.jpg,https://r2.thesportsdb.com/images/media/event/thumb/m95mbd1728121659.jpg
2140092,2024-10-26,Round 0,Portland Trail Blazers,103,New Orleans Pelicans,105,https://r2.thesportsdb.com/images/media/event/poster/a2bnb01733080991.jpg,https://r2.thesportsdb.com/images/media/event/thumb/coynq31728121662.jpg
2140091,2024-10-26,Round 0,Los Angeles Lakers,123,Phoenix Suns,116,https://r2.thesportsdb.com/images/media/event/poster/mp7vna1733080990.jpg,https://r2.thesportsdb.com/images/media/event/thumb/qgha8h1728121660.jpg
2140093,2024-10-26,Round 0,Denver Nuggets,104,Los Angeles Clippers,109,https://r2.thesportsdb.com/images/media/event/poster/lqhkqe1733080992.jpg,https://r2.thesportsdb.com/images/media/event/thumb/1l7zwl1728121663.jpg
2140094,2024-10-26,Round 0,Washington Wizards,116,Cleveland Cavaliers,135,https://r2.thesportsdb.com/images/media/event/poster/pt7fio1733080993.jpg,https://r2.thesportsdb.com/images/media/event/thumb/ko9ars1728121665.jpg
2140095,2024-10-26,Round 0,Detroit Pistons,118,Boston Celtics,124,https://r2.thesportsdb.com/images/media/event/poster/t8uf1c1733080994.jpg,https://r2.thesportsdb.com/images/media/event/thumb/avdy4q1728121666.jpg
2140096,2024-10-26,Round 0,Charlotte Hornets,106,Miami Heat,114,https://r2.thesportsdb.com/images/media/event/poster/9pt9fh1733080994.jpg,https://r2.thesportsdb.com/images/media/event/thumb/6qjhpe1728121667.jpg
2140097,2024-10-27,Round 0,Chicago Bulls,95,Oklahoma City Thunder,114,https://r2.thesportsdb.com/images/media/event/poster/hfz7so1733080997.jpg,https://r2.thesportsdb.com/images/media/event/thumb/p7o8181728121674.jpg
2140098,2024-10-27,Round 0,Memphis Grizzlies,124,Orlando Magic,111,https://r2.thesportsdb.com/images/media/event/poster/uem5r01733080996.jpg,https://r2.thesportsdb.com/images/media/event/thumb/vit3cb1728121671.jpg
2140099,2024-10-27,Round 0,Minnesota Timberwolves,112,Toronto Raptors,101,https://r2.thesportsdb.com/images/media/event/poster/h80aj71733080995.jpg,https://r2.thesportsdb.com/images/media/event/thumb/bv2n6p1728121670.jpg
2140100,2024-10-27,Round 0,San Antonio Spurs,109,Houston Rockets,106,https://r2.thesportsdb.com/images/media/event/poster/c24xq01733080998.jpg,https://r2.thesportsdb.com/images/media/event/thumb/d0zor61728121675.jpg
2140101,2024-10-27,Round 0,Phoenix Suns,114,Dallas Mavericks,102,https://r2.thesportsdb.com/images/media/event/poster/3h02ul1733080999.jpg,https://r2.thesportsdb.com/images/media/event/thumb/bry6ja1728121676.jpg
2140102,2024-10-27,Round 0,Los Angeles Lakers,131,Sacramento Kings,127,https://r2.thesportsdb.com/images/media/event/poster/yy5pwx1733081001.jpg,https://r2.thesportsdb.com/images/media/event/thumb/y5fj1d1728121678.jpg
2140103,2024-10-27,Round 0,Indiana Pacers,114,Philadelphia 76ers,118,https://r2.thesportsdb.com/images/media/event/poster/j3dtsu1733081002.jpg,https://r2.thesportsdb.com/images/media/event/thumb/kmsio91728121680.jpg
2140105,2024-10-27,Round 0,Portland Trail Blazers,125,New Orleans Pelicans,103,https://r2.thesportsdb.com/images/media/event/poster/lsnptz1733081004.jpg,https://r2.thesportsdb.com/images/media/event/thumb/2pmwd11728121683.jpg
2140104,2024-10-27,Round 0,Brooklyn Nets,115,Milwaukee Bucks,102,https://r2.thesportsdb.com/images/media/event/poster/k3a2rn1733081002.jpg,https://r2.thesportsdb.com/images/media/event/thumb/kkwjk61728121681.jpg
2140106,2024-10-27,Round 0,Oklahoma City Thunder,128,Atlanta Hawks,104,https://r2.thesportsdb.com/images/media/event/poster/e3eqng1733081005.jpg,https://r2.thesportsdb.com/images/media/event/thumb/y4v2mc1728121685.jpg
2140107,2024-10-28,Round 0,Golden State Warriors,104,Los Angeles Clippers,112,https://r2.thesportsdb.com/images/media/event/poster/708k6f1733081006.jpg,https://r2.thesportsdb.com/images/media/event/thumb/bp03an1728121687.jpg
